timestamp,true value
12/17/18 19:00,1.0
12/17/18 20:00,1.0
12/17/18 21:00,1.0
12/17/18 22:00,1.0
12/17/18 23:00,1.0
12/18/18 0:00,1.0
12/18/18 1:00,0.281531532
12/18/18 2:00,0.408088235
12/18/18 3:00,0.597130243
12/18/18 4:00,0.448979592
12/18/18 5:00,0.281167109
12/18/18 6:00,0.540763674
12/18/18 7:00,0.568213783
12/18/18 8:00,0.538071066
12/18/18 9:00,0.409555189
12/18/18 10:00,0.751580104
12/18/18 11:00,0.556237219
12/18/18 12:00,0.782201405
12/18/18 13:00,1.0
12/18/18 14:00,1.0
12/18/18 15:00,1.0
12/18/18 16:00,1.0
12/18/18 17:00,1.0
12/18/18 18:00,1.0
12/18/18 19:00,1.0
12/18/18 20:00,1.0
12/18/18 21:00,1.0
12/18/18 22:00,1.0
12/18/18 23:00,1.0
12/19/18 0:00,1.0
12/19/18 1:00,0.529915692
12/19/18 2:00,0.543481087
12/19/18 3:00,0.548312883
12/19/18 4:00,0.611650485
12/19/18 5:00,0.560008263
12/19/18 6:00,0.531021898
12/19/18 7:00,0.503474078
12/19/18 8:00,0.447398844
12/19/18 9:00,0.59596577
12/19/18 10:00,0.478792822
12/19/18 11:00,0.790513834
12/19/18 12:00,0.340720222
12/19/18 13:00,1.0
12/19/18 14:00,1.0
12/19/18 15:00,1.0
12/19/18 16:00,1.0
12/19/18 17:00,1.0
12/19/18 18:00,1.0
12/19/18 19:00,1.0
12/19/18 20:00,1.0
12/19/18 21:00,1.0
12/19/18 22:00,1.0
12/19/18 23:00,1.0
12/20/18 0:00,1.0
12/20/18 1:00,0.652925532
12/20/18 2:00,0.892896781
12/20/18 3:00,0.551412873
12/20/18 4:00,0.567283951
12/20/18 5:00,0.578512397
12/20/18 6:00,0.268041237
12/20/18 7:00,0.250521921
12/20/18 8:00,0.222222222
12/20/18 9:00,0.637795276
12/20/18 10:00,0.690198208
12/20/18 11:00,0.604166667
12/20/18 12:00,0.226519337
12/20/18 13:00,1.0
12/20/18 14:00,1.0
12/20/18 15:00,1.0
12/20/18 16:00,1.0
12/20/18 17:00,1.0
12/20/18 18:00,1.0
12/20/18 19:00,1.0
12/20/18 20:00,1.0
12/20/18 21:00,1.0
12/20/18 22:00,1.0
12/20/18 23:00,1.0
12/21/18 0:00,1.0
12/21/18 1:00,0.443076923
12/21/18 2:00,0.523094688
12/21/18 3:00,0.685319767
12/21/18 4:00,0.610208817
12/21/18 5:00,0.431865828
12/21/18 6:00,0.612121212
12/21/18 7:00,0.752066116
12/21/18 8:00,0.569506726
12/21/18 9:00,0.51497006
12/21/18 10:00,0.954794521
12/21/18 11:00,0.913461538
12/21/18 12:00,0.568
12/21/18 13:00,1.0
12/21/18 14:00,1.0
12/21/18 15:00,1.0
12/21/18 16:00,1.0
12/21/18 17:00,1.0
12/21/18 18:00,1.0
12/21/18 19:00,1.0
12/21/18 20:00,1.0
12/21/18 21:00,1.0
12/21/18 22:00,1.0
12/21/18 23:00,1.0
12/22/18 0:00,1.0
12/22/18 1:00,0.539748954
12/22/18 2:00,0.405172414
12/22/18 3:00,0.453900709
12/22/18 4:00,0.620155039
12/22/18 5:00,0.811320755
12/22/18 6:00,0.61965812
12/22/18 7:00,0.731034483
12/22/18 8:00,0.579075426
12/22/18 9:00,0.58411215
12/22/18 10:00,0.7125
12/22/18 11:00,0.523809524
12/22/18 12:00,0.560693642
12/22/18 13:00,1.0
12/22/18 14:00,1.0
12/22/18 15:00,1.0
12/22/18 16:00,1.0
12/22/18 17:00,1.0
12/22/18 18:00,1.0
12/22/18 19:00,1.0
12/22/18 20:00,1.0
12/22/18 21:00,1.0
